Date,Open,High,Low,Close,Volume,Symbol
2025-04-28,1328.5269802313521,1362.8307123815491,1308.8964585313056,1357.0804443359375,31104496,RELIANCE
2025-04-29,1359.2614765022709,1398.8198762816546,1358.2700385179512,1387.7156982421875,32538970,RELIANCE
2025-04-30,1389.9960230274132,1400.3070020394923,1357.2785702742715,1392.9703369140625,25480745,RELIANCE
2025-05-02,1401.8932881277126,1414.4845019236116,1397.0352178747166,1407.6436767578125,13007841,RELIANCE
2025-05-05,1418.747808269532,1427.1750314493302,1414.6829365878357,1419.0452880859375,12685649,RELIANCE
2025-05-06,1418.7477523435755,1419.7391903256466,1398.5223933042987,1408.7342529296875,14084117,RELIANCE
2025-05-07,1408.7342420156256,1412.2042749259901,1390.6899982666434,1393.9617919921875,13440169,RELIANCE
2025-05-08,1392.0780527042998,1408.6351396947061,1386.030305191398,1394.9532470703125,16106175,RELIANCE
2025-05-09,1373.637308764333,1382.8577303043132,1362.731491083779,1365.4083251953125,13668904,RELIANCE
2025-05-12,1388.013077711669,1426.6791563050656,1388.013077711669,1424.2005615234375,10674081,RELIANCE
2025-05-13,1421.226256646525,1435.304626683893,1400.3069407641844,1403.57861328125,11407896,RELIANCE
2025-05-14,1407.8419941921477,1417.6572548355593,1403.3805230837922,1412.204345703125,5570160,RELIANCE
2025-05-15,1412.7992032271827,1448.8875719918406,1400.6044669576877,1441.7491455078125,20177211,RELIANCE
2025-05-16,1440.757623701411,1448.4908883531898,1434.9082364412498,1443.9302978515625,9036695,RELIANCE
2025-05-19,1439.667043567546,1442.1456384779733,1425.886031660542,1428.4638671875,6195791,RELIANCE
2025-05-20,1425.88599760598,1432.6278240113834,1409.6265122020175,1412.4024658203125,11270560,RELIANCE
2025-05-21,1411.708464386899,1423.9030780659657,1405.9580760983038,1416.9630126953125,6136364,RELIANCE
2025-05-22,1409.031659643212,1411.6094953044076,1384.9397884743898,1397.332763671875,12134466,RELIANCE
2025-05-23,1394.5567410207764,1421.5239286750705,1394.5567410207764,1414.5838623046875,6474883,RELIANCE
2025-05-26,1419.7391840414937,1428.6621258406371,1412.898237790455,1422.5152587890625,4842944,RELIANCE
2025-05-27,1413.8897021801247,1424.696400543767,1401.794207036506,1409.9239501953125,12640414,RELIANCE
2025-05-28,1407.9411620533203,1410.4197571984832,1398.621620102477,1400.8028564453125,5944611,RELIANCE
2025-05-29,1400.0096192804465,1407.842003929875,1396.5395861721686,1405.660888671875,13771917,RELIANCE
2025-05-30,1405.8590585766528,1418.3511529457182,1397.6300749154059,1408.7342529296875,13788484,RELIANCE
2025-06-02,1400.0095486308933,1405.3633379328091,1383.650821945961,1401.5958251953125,8098668,RELIANCE
2025-06-03,1410.1222707307113,1414.2862617875367,1391.3840689247124,1393.466064453125,11252626,RELIANCE
2025-06-04,1402.5871874772963,1413.493004678654,1394.0608455067168,1411.3118896484375,8126827,RELIANCE
2025-06-05,1415.7734397380668,1442.244785474372,1411.4110884077945,1430.0501708984375,13716817,RELIANCE
2025-06-06,1428.6620302216834,1439.0721282906131,1424.6962785763767,1431.140625,8182161,RELIANCE
2025-06-09,1444.5251287223314,1445.0208477095387,1432.9253528317358,1436.3953857421875,7885125,RELIANCE
2025-06-10,1437.5850079496329,1441.4516401070769,1423.704876838395,1426.1834716796875,7913181,RELIANCE
2025-06-11,1433.4210733170682,1456.0257865422643,1430.7441181682645,1436.4945068359375,8195700,RELIANCE
2025-06-12,1441.055094094315,1444.5251270006308,1422.1186530105915,1429.2569580078125,8828114,RELIANCE
2025-06-13,1411.8076840776937,1423.2092208521976,1402.1907840779525,1415.67431640625,9757276,RELIANCE
2025-06-16,1414.6828043278585,1430.050092219024,1412.204209506703,1425.489501953125,8458093,RELIANCE
2025-06-17,1435.602128554236,1435.602128554236,1413.5922548276174,1418.9459228515625,10366599,RELIANCE
2025-06-18,1417.7563491543892,1430.4468040463896,1413.4931173168031,1417.85546875,6681735,RELIANCE
2025-06-19,1417.8554020854735,1427.5715425014369,1413.4930508573852,1421.028076171875,10007230,RELIANCE
2025-06-20,1418.7477927518771,1458.4053131642288,1415.8725983169522,1453.6463623046875,29010635,RELIANCE
2025-06-23,1440.5593915455418,1451.266970188698,1429.6535737155343,1444.326904296875,5989078,RELIANCE
2025-06-24,1452.4565437947847,1462.3709229333156,1430.7440292763747,1438.378173828125,16402744,RELIANCE
2025-06-25,1451.4652666586912,1459.7933702625824,1447.9952335758323,1454.737060546875,7525851,RELIANCE
2025-06-26,1456.5214458748073,1485.9672251547677,1452.55569413543,1482.4971923828125,14657893,RELIANCE
2025-06-27,1486.5620421012081,1508.9685148979506,1484.0834473001275,1502.425048828125,11117052,RELIANCE
2025-06-30,1500.838885203447,1511.7447031481738,1483.191240482831,1487.7518310546875,8409527,RELIANCE
2025-07-01,1487.7518183386467,1518.2881567329412,1487.256099345396,1515.3138427734375,10368523,RELIANCE
2025-07-02,1515.3139235508756,1516.9002002088087,1495.7825215605471,1505.796142578125,6361002,RELIANCE
2025-07-03,1507.7788792727886,1518.783816287235,1500.0456148706696,1504.8045654296875,11283291,RELIANCE
2025-07-04,1510.9515946827762,1516.900223008299,1504.2097675037892,1514.223388671875,6603501,RELIANCE
2025-07-07,1513.5291857359532,1531.5734294639212,1511.9429091838053,1528.3016357421875,7251074,RELIANCE
2025-07-08,1522.8487819842126,1531.6726044702705,1517.0983931213486,1524.43505859375,7171261,RELIANCE
2025-07-09,1523.5426661942138,1537.7202774459709,1497.1704406377573,1505.9942626953125,8870660,RELIANCE
2025-07-10,1506.688311848956,1511.6455019531181,1494.5928164048603,1504.209716796875,10047129,RELIANCE
2025-07-11,1499.0542783474266,1502.0285923917668,1477.540121836759,1482.3980712890625,7234991,RELIANCE
2025-07-14,1479.4236826617216,1487.1569471972039,1466.4358695278945,1470.9964599609375,10311846,RELIANCE
2025-07-15,1473.4750846086956,1483.6869442622558,1469.7076928815193,1472.6820068359375,8132454,RELIANCE
2025-07-16,1460.388154594461,1478.234038357326,1458.9009976142222,1472.8802490234375,10409983,RELIANCE
2025-07-17,1474.6648507992907,1476.845965908467,1461.2804382949055,1463.759033203125,11854613,RELIANCE
2025-07-18,1472.0871292027396,1472.0871292027396,1456.521480639079,1463.3624267578125,10296318,RELIANCE
2025-07-21,1452.4566531183941,1463.362470991638,1410.9153771961905,1416.3682861328125,22442744,RELIANCE
2025-07-22,1415.178583447059,1419.640054314783,1398.6214967228645,1400.70361328125,20396320,RELIANCE
2025-07-23,1413.7905031420296,1413.7905031420296,1402.2898472373465,1412.4024658203125,8354596,RELIANCE
2025-07-24,1407.0486714179167,1410.8161839876018,1384.0473596954969,1390.8883056640625,14740507,RELIANCE
2025-07-25,1386.9226057137396,1389.0046012536307,1372.2492752918665,1379.7841796875,11854722,RELIANCE
2025-07-28,1380.379191620021,1395.746480796028,1373.1416457270684,1375.7193603515625,7748361,RELIANCE
2025-07-29,1371.1587845273314,1408.0402305383973,1371.1587845273314,1404.966796875,10750072,RELIANCE
2025-07-30,1405.9582375902166,1411.1137879299629,1389.3021514025702,1398.0267333984375,7209849,RELIANCE
2025-07-31,1376.215001569177,1390.5908519212596,1370.365493427784,1378.2969970703125,17065827,RELIANCE
2025-08-01,1375.025384070285,1393.8627060383,1372.4476694796913,1381.76708984375,10321171,RELIANCE
2025-08-04,1383.155066191865,1403.975263237478,1379.7841529413568,1399.4146728515625,6312820,RELIANCE
2025-08-05,1398.918980991344,1398.918980991344,1376.2150271869518,1379.7841796875,9315972,RELIANCE
2025-08-06,1379.9825595355662,1383.9483114870873,1371.456217044825,1380.8748779296875,5834312,RELIANCE
2025-08-07,1375.818389126872,1381.7670168023217,1354.3042341107182,1377.50390625,9976705,RELIANCE
2025-08-08,1373.1415514013454,1385.2370458989403,1353.312792536344,1356.0888671875,8793606,RELIANCE
2025-08-11,1358.2700517359046,1376.1159356273254,1349.5453489789295,1374.331298828125,9997486,RELIANCE
2025-08-12,1370.0682117041065,1389.8969719255274,1363.4255044148417,1368.5810546875,12244664,RELIANCE
2025-08-13,1376.115874093997,1379.8833867126677,1365.7057756228248,1370.7620849609375,7457021,RELIANCE
2025-08-14,1370.961308962897,1374.3455639562076,1363.794372575189,1367.4774169921875,7126128,RELIANCE
2025-08-18,1383.602791829514,1388.4802648218374,1370.6626218339861,1375.3409423828125,11785109,RELIANCE
2025-08-19,1383.6027633741608,1414.460091190419,1382.7068811681168,1413.564208984375,14384719,RELIANCE
2025-08-20,1406.4969482421875,1418.342205158243,1403.510755146132,1406.4969482421875,8725641,RELIANCE
2025-08-21,1418.4417067156319,1425.3099750709036,1413.7633861810953,1418.24267578125,11021323,RELIANCE
2025-08-22,1413.464698965694,1416.84907536351,1401.4204113959267,1402.71435546875,5818868,RELIANCE
2025-08-25,1408.1890657335161,1412.9670232567023,1399.230486508923,1406.0987548828125,5979407,RELIANCE
2025-08-26,1401.519906786198,1403.5107021083375,1375.241384232256,1378.5262451171875,12145259,RELIANCE
2025-08-28,1383.50331940736,1385.7926612650012,1360.2109883890075,1379.521728515625,13161813,RELIANCE
2025-08-29,1374.7437651325777,1397.0406983353935,1343.7869203796088,1350.9537353515625,18758842,RELIANCE
2025-09-01,1349.759256141992,1356.9260708455383,1334.430107544873,1347.6689453125,11232238,RELIANCE
2025-09-02,1348.5648331807902,1378.128095842481,1348.2661652716795,1360.2109375,11517006,RELIANCE
2025-09-03,1363.3961593284287,1370.1649121838109,1354.2385492379765,1366.2828369140625,7847563,RELIANCE
2025-09-04,1365.4865379446771,1367.6763641601647,1350.8541196588233,1353.0440673828125,13223177,RELIANCE
2025-09-05,1356.7271022727273,1374.6442613636364,1353.0441792852228,1368.671875,5777575,RELIANCE
2025-09-08,1373.6488583038629,1379.6212446443146,1366.0838599076599,1372.15576171875,6986720,RELIANCE
2025-09-09,1370.2643943031567,1374.843199236951,1362.4007284883235,1369.8662109375,9754452,RELIANCE
2025-09-10,1377.5308659113482,1382.1096709119122,1367.7759200987732,1370.66259765625,7790815,RELIANCE
2025-09-11,1369.6672638548873,1379.1235422027225,1368.6718661340626,1376.9337158203125,9766072,RELIANCE
2025-09-12,1376.9337291414593,1389.873899637371,1374.146566892781,1388.579833984375,7403368,RELIANCE
2025-09-15,1386.5889315301856,1394.3530818320328,1382.2091575524387,1392.8599853515625,5396697,RELIANCE
2025-09-16,1398.2350616507645,1401.5199225726963,1391.7649767809332,1398.8323974609375,8686961,RELIANCE
2025-09-17,1400.5245819104894,1409.6821922648512,1400.4250664409112,1407.2933349609375,7519417,RELIANCE
2025-09-18,1413.8628424954393,1415.4554544293837,1404.2074124117412,1408.4876708984375,9332642,RELIANCE
2025-09-19,1408.3882121473878,1410.4785229891424,1397.1401696768169,1400.9227294921875,13461373,RELIANCE
2025-09-22,1397.4387885526373,1404.2074196840813,1381.6119415772491,1384.199951171875,7757970,RELIANCE
2025-09-23,1384.5982372618869,1388.5798281670254,1370.4636381520502,1383.40380859375,14014702,RELIANCE
2025-09-24,1378.9244730635044,1389.5751797778832,1374.0470000648747,1376.635009765625,5922759,RELIANCE
2025-09-25,1374.942926360271,1378.128150477363,1362.6994857374575,1366.0838623046875,11411143,RELIANCE
2025-09-26,1365.685684712474,1376.3363918134596,1359.7132983361805,1371.2598876953125,9879109,RELIANCE
2025-09-29,1375.2413599514077,1382.6073268149732,1361.7039763015719,1366.48193359375,14231999,RELIANCE
2025-09-30,1370.7620971908361,1370.7620971908361,1356.5279835173724,1357.722412109375,14604684,RELIANCE
2025-10-01,1360.7086293823172,1372.255218175594,1356.4283707523282,1362.4007568359375,12045916,RELIANCE
2025-10-03,1356.926091696157,1365.287456651113,1350.6551591113212,1357.125244140625,12842347,RELIANCE
2025-10-06,1353.740909090909,1371.0608538471567,1352.7455113636363,1368.671875,12396580,RELIANCE
2025-10-07,1369.667209612737,1389.47564777439,1369.5676941462978,1378.4267578125,11244040,RELIANCE
2025-10-08,1378.426755451918,1382.6073771032557,1358.2201339506064,1361.1068115234375,8525081,RELIANCE
2025-10-09,1367.676424553763,1373.6488106871855,1362.7989515764332,1371.458984375,8826633,RELIANCE
2025-10-10,1371.45898859096,1381.6119964455866,1368.7713419175536,1375.3409423828125,6373084,RELIANCE
2025-10-13,1370.5631549835205,1371.3594002602317,1361.505059967041,1368.671875,7600682,RELIANCE
2025-10-14,1373.6488553790207,1381.612037149334,1363.7943936365562,1369.5677490234375,9768174,RELIANCE
2025-10-15,1376.6350089791804,1377.6304066718624,1366.382364141153,1367.97509765625,10882743,RELIANCE
2025-10-16,1368.7713249510273,1394.0544503152107,1368.671809484766,1391.8646240234375,12315932,RELIANCE
2025-10-17,1394.5522084059296,1416.7496262080865,1392.6609284325848,1410.279541015625,19335561,RELIANCE
2025-10-20,1433.3726108781723,1467.0170999313523,1426.7034952504036,1460.04931640625,24721978,RELIANCE
2025-10-21,1461.2438272093502,1467.2162134241023,1453.2806455896807,1458.4566650390625,2066169,RELIANCE
2025-10-23,1468.2115624957596,1476.0752283864208,1437.9514490416038,1441.7340087890625,18707090,RELIANCE
2025-10-24,1443.3266994671071,1453.0816457634617,1434.3681199531734,1444.9193115234375,9700837,RELIANCE
2025-10-27,1456.266786847925,1478.16553552233,1451.289798512833,1477.2696533203125,14113867,RELIANCE
2025-10-28,1477.26972256393,1485.1333888036675,1470.79963742504,1480.056884765625,17631577,RELIANCE
2025-10-29,1483.1425015536738,1501.3583271895798,1481.2512217130793,1497.277099609375,11884745,RELIANCE
2025-10-30,1493.0964871305005,1496.1821955688695,1477.1701246011085,1481.6494140625,9318663,RELIANCE
2025-10-31,1483.540795005222,1490.6080945575152,1475.4780977270138,1479.5592041015625,8758053,RELIANCE
2025-11-03,1479.1610089962214,1488.1195884585134,1472.4918928888083,1477.866943359375,8452085,RELIANCE
2025-11-04,1477.07065615293,1485.9297198935935,1463.334119430687,1466.3203125,10007806,RELIANCE
2025-11-06,1477.1701896475465,1494.6891648996161,1469.406038969176,1489.2144775390625,16772678,RELIANCE
2025-11-07,1487.7213309001133,1491.5038906434634,1469.1074431042953,1471.19775390625,7821765,RELIANCE
2025-11-10,1471.0982430243503,1494.0919049344996,1468.7092643110286,1482.44580078125,7068438,RELIANCE
2025-11-11,1490.1103850249956,1491.9021495222175,1473.3876547459602,1486.5269775390625,7127506,RELIANCE
2025-11-12,1498.0734942427068,1517.6827797499902,1493.0965058897411,1504.5435791015625,12384459,RELIANCE
2025-11-13,1508.0275174062697,1515.0948167835015,1499.8653048593553,1503.9464111328125,7196443,RELIANCE
2025-11-14,1498.5711928131457,1513.900341239272,1498.5711928131457,1511.9095458984375,7682823,RELIANCE
2025-11-17,1513.900387650411,1516.6874283079178,1504.5436249599409,1511.3123779296875,5871416,RELIANCE
2025-11-18,1514.696568271851,1520.7685911952462,1503.5481631005248,1512.4072265625,11045042,RELIANCE
2025-11-19,1510.4164493928117,1515.2939222795571,1505.0412776708577,1511.9095458984375,5692366,RELIANCE
2025-11-20,1522.9585089376258,1543.7623455509595,1519.6736478639639,1541.9705810546875,18171724,RELIANCE
2025-11-21,1533.9078528560988,1550.6305827884978,1533.0119706260582,1539.4820556640625,9615271,RELIANCE
2025-11-24,1542.8663816107544,1542.8663816107544,1524.7501927010492,1528.831298828125,18433951,RELIANCE
2025-11-25,1528.8313312270848,1552.4222077972818,1518.0809876078647,1532.61376953125,15033482,RELIANCE
2025-11-26,1535.2018536795324,1564.3669320995493,1533.4100892950657,1562.6748046875,14054299,RELIANCE
2025-11-27,1567.7513003642512,1568.2489991897637,1548.8387449947777,1556.2047119140625,9794643,RELIANCE
2025-11-28,1560.7835875199362,1574.0224254817672,1555.806599039324,1560.285888671875,8959508,RELIANCE
2025-12-01,1567.7513979315313,1570.2398922139623,1556.403839701944,1558.892333984375,8920233,RELIANCE
2025-12-02,1553.9152843475838,1560.2858537619331,1534.9032130787248,1539.1834716796875,11389150,RELIANCE
2025-12-03,1538.0884656023031,1545.2554018922647,1525.9446623591427,1531.718017578125,6090883,RELIANCE
2025-12-04,1528.9308982335338,1553.3181423785347,1510.6155558800758,1528.53271484375,11867930,RELIANCE
2025-12-05,1523.356635808528,1538.685784402705,1513.6016899280953,1533.5096435546875,10183266,RELIANCE
2025-12-08,1532.1161217020071,1543.861863398969,1527.9354998822807,1535.898681640625,11301491,RELIANCE
2025-12-09,1533.211064854301,1535.4008911036892,1513.1039592099478,1522.3612060546875,11503971,RELIANCE
2025-12-10,1526.9401045329791,1540.3779737710465,1524.3520947592017,1529.8267822265625,7991629,RELIANCE
2025-12-11,1529.826707449835,1542.8663926602953,1516.9860531705099,1537.889404296875,4706197,RELIANCE
2025-12-12,1543.6628294631555,1552.62140892391,1538.9843872841,1549.3365478515625,5106655,RELIANCE
2025-12-15,1544.060853330096,1551.4268205626304,1539.3825327747268,1549.037841796875,5774543,RELIANCE
2025-12-16,1537.8894294536826,1544.5585453663573,1531.7180123854912,1535.201904296875,11731856,RELIANCE
2025-12-17,1542.8664391614582,1542.8664391614582,1532.2157323461342,1537.292236328125,7116649,RELIANCE
2025-12-18,1528.1345045583196,1544.3595357154854,1528.1345045583196,1537.292236328125,6580829,RELIANCE
2025-12-19,1547.2461442463334,1566.9549449740825,1543.8617679066683,1557.8968505859375,13937275,RELIANCE
2025-12-22,1566.2582562309594,1570.2398469681211,1558.0960438231807,1568.1495361328125,10184852,RELIANCE
2025-12-23,1573.6241984599117,1573.6241984599117,1560.8830596994947,1563.4710693359375,7506564,RELIANCE
2025-12-24,1565.4619535362338,1568.448146711295,1546.4498812900458,1551.0286865234375,8815745,RELIANCE
2025-12-26,1547.5447581940155,1553.8158123179846,1547.1466963201515,1552.0240478515625,2311495,RELIANCE
2025-12-29,1547.7439417510202,1550.9291658570105,1536.495898892566,1538.4866943359375,5972105,RELIANCE
2025-12-30,1539.8801935176687,1546.449793829553,1530.7225835687998,1532.71337890625,8815884,RELIANCE
2025-12-31,1533.9078900841737,1569.7422080874378,1533.9078900841737,1563.172607421875,5771830,RELIANCE
2026-01-01,1566.457230908256,1585.1707553042595,1563.8692213237453,1568.3485107421875,6408128,RELIANCE
2026-01-02,1572.7283614795997,1587.2611435561273,1570.9365970213464,1584.9718017578125,6602230,RELIANCE
2026-01-05,1585.6684856930358,1604.3820104615531,1568.049995566515,1570.8370361328125,8704973,RELIANCE
2026-01-06,1561.77894010158,1561.77894010158,1489.4135782872731,1500.6614990234375,27417125,RELIANCE
2026-01-07,1503.0504545946628,1513.004431115157,1491.1056827700695,1497.277099609375,11199340,RELIANCE
2026-01-08,1493.0965028672745,1496.9785780764303,1462.040144211037,1463.831787109375,16518684,RELIANCE
2026-01-09,1458.2576091430024,1473.0890589574892,1458.2576091430024,1468.51025390625,8335311,RELIANCE
2026-01-12,1468.5102348906719,1478.4642116159973,1444.322022844729,1476.373779296875,8883745,RELIANCE
2026-01-13,1478.165525590484,1478.9618923221497,1438.050951275772,1446.11376953125,13499760,RELIANCE
2026-01-14,1437.3542473990606,1460.2483939989072,1433.5716876182923,1452.086181640625,8321764,RELIANCE
2026-01-15,1452.086181640625,1452.086181640625,1452.086181640625,1452.086181640625,0,RELIANCE
2026-01-16,1452.0861898343726,1473.1885721290346,1448.4031454989463,1451.1903076171875,17167161,RELIANCE
2026-01-19,1443.9238298491432,1443.9238298491432,1396.8415931572963,1407.0941162109375,20392765,RELIANCE
2026-01-20,1404.207443054835,1409.4830993039366,1383.6027599099377,1387.5843505859375,13189498,RELIANCE
2026-01-21,1383.105138772638,1406.3974698374059,1366.681076311502,1398.1356201171875,17352720,RELIANCE
2026-01-22,1403.610286379211,1412.9670491536458,1388.5798052619484,1396.0452880859375,15721693,RELIANCE
2026-01-23,1395.348519642108,1400.5245389866304,1374.6441992470054,1379.720703125,9837802,RELIANCE
2026-01-27,1373.6487855396595,1385.195374217857,1361.7040134914885,1374.146484375,26302396,RELIANCE
2026-01-28,1378.6257466723232,1403.4111724845945,1378.526231208921,1390.2718505859375,11121657,RELIANCE
2026-01-29,1396.4434009824272,1396.4434009824272,1377.6303609139109,1384.59814453125,20846683,RELIANCE
2026-01-30,1376.236766748553,1391.5659148620384,1372.1556606847782,1388.9779052734375,11239835,RELIANCE
2026-02-02,1333.8329085367304,1386.4894707948447,1329.35361891851,1384.0009765625,15711165,RELIANCE
2026-02-03,1467.1166446366906,1482.6448239290096,1423.6176937150067,1430.4859619140625,25456171,RELIANCE
2026-02-04,1437.3543194605445,1457.2622740237098,1433.6713964697635,1450.095458984375,8333387,RELIANCE
2026-02-05,1450.2944646433757,1454.7737543419996,1432.8750047042822,1436.757080078125,11763658,RELIANCE
2026-02-06,1434.865799564727,1446.113842295832,1426.9026178813986,1444.123046875,8277304,RELIANCE
2026-02-09,1451.2898835062008,1459.153549837875,1446.3128948796364,1454.873291015625,5775864,RELIANCE
2026-02-10,1464.2299462371711,1464.2299462371711,1445.5164217743147,1451.7874755859375,10259630,RELIANCE
2026-02-11,1452.882456999606,1463.234617369774,1446.91007080626,1461.9405517578125,7106877,RELIANCE
2026-02-12,1463.2345557130195,1466.2207486838624,1438.8473131178025,1442.231689453125,11135399,RELIANCE
2026-02-13,1438.8473526451965,1444.0233720001163,1409.7817888672503,1413.0665283203125,10755693,RELIANCE
2026-02-16,1413.564201587246,1432.9744560797708,1402.8139796964888,1430.4859619140625,5896514,RELIANCE
2026-02-17,1424.5136248062843,1425.2104761017015,1412.0711535507119,1416.450927734375,10731630,RELIANCE
2026-02-18,1420.4325123887006,1435.4629932986807,1412.6683617554224,1434.666748046875,5521096,RELIANCE
2026-02-19,1436.3588845536149,1436.3588845536149,1393.5567833507007,1403.0130615234375,11884664,RELIANCE
2026-02-20,1403.013091941889,1420.8307355027325,1399.6287153786739,1412.8675537109375,8177670,RELIANCE
2026-02-23,1418.4416634695872,1428.2961245911818,1411.772547760535,1421.4278564453125,7758856,RELIANCE
2026-02-24,1418.7403513100855,1426.7035326906043,1408.4877066792656,1422.2242431640625,12529409,RELIANCE
2026-02-25,1428.395737725409,1433.8704252219175,1387.0867320699354,1392.063720703125,10728792,RELIANCE
2026-02-26,1392.0637118415314,1406.397463315574,1385.4941111892442,1400.3255615234375,16683858,RELIANCE
2026-02-27,1391.5659695052796,1403.9089251530934,1381.711508080472,1387.48486328125,12031440,RELIANCE
2026-03-02,1369.1694587628867,1372.2551671563263,1335.3259388807069,1351.75,23728722,RELIANCE
2026-03-04,1323.8789706886037,1346.5740873609554,1300.9848230751916,1338.8099365234375,32495007,RELIANCE
2026-03-05,1346.8726294272453,1392.5614090361375,1346.8726294272453,1383.005615234375,25957532,RELIANCE
2026-03-06,1390.0728674061675,1417.7449716586152,1383.9014503612218,1398.334716796875,19311971,RELIANCE
2026-03-09,1368.6718029922313,1422.8214608086796,1363.6948146177142,1417.4462890625,24870822,RELIANCE
2026-03-10,1424.015880450879,1424.9117626543534,1394.1539503917586,1402.3162841796875,18071259,RELIANCE
2026-03-11,1418.34212900751,1427.4002232775151,1377.2321576556008,1383.8017578125,21848087,RELIANCE
2026-03-12,1383.6027762448114,1404.4066120742223,1374.7437125844203,1385.7926025390625,20939959,RELIANCE
2026-03-13,1378.8248707870416,1394.3531723993444,1372.0562392077015,1374.3455810546875,17265090,RELIANCE
2026-03-16,1373.6488401657623,1390.8692691567512,1357.224777946389,1388.6793212890625,22837802,RELIANCE
2026-03-17,1392.5613056143347,1399.429573667814,1381.8109624429321,1391.167724609375,19007744,RELIANCE
2026-03-18,1390.7696473738063,1406.3974645008152,1390.7696473738063,1401.6195068359375,9559327,RELIANCE
2026-03-19,1381.6119817895922,1409.1844489610974,1369.7667250791762,1378.4267578125,16498373,RELIANCE
2026-03-20,1391.5659566755692,1423.4186824363833,1389.6746767818195,1407.8905029296875,22994918,RELIANCE
2026-03-23,1393.5567722314413,1409.0849519631759,1384.598192981382,1401.3209228515625,18979554,RELIANCE
2026-03-24,1413.4647025895886,1415.8536813182018,1400.1263494042955,1405.302490234375,18620893,RELIANCE
2026-03-25,1413.464703831985,1423.9163794589117,1401.9181150601291,1406.596435546875,19041331,RELIANCE
2026-03-27,1394.552193095842,1398.235116023098,1338.809921280448,1341.8956298828125,23266517,RELIANCE
2026-03-30,1328.855902170806,1358.7178325566667,1327.960019957529,1337.7149658203125,24393861,RELIANCE
2026-04-01,1377.8294025098971,1378.028554948465,1356.6275051009459,1362.8984375,14404619,RELIANCE
2026-04-02,1350.7546307176451,1351.9490593116357,1321.8880984473344,1344.2845458984375,21280051,RELIANCE
2026-04-06,1352.7454554606609,1352.7454554606609,1284.0630151171836,1298.6953125,29274881,RELIANCE
2026-04-07,1289.040031502862,1302.2788696189978,1285.058440671965,1298.5958251953125,28388922,RELIANCE
2026-04-08,1342.7914745147666,1344.3840865060406,1320.0963587364665,1341.5970458984375,21817543,RELIANCE
2026-04-09,1339.8052690319548,1343.7868597274437,1320.195983460075,1323.87890625,20725390,RELIANCE
2026-04-10,1330.8467605257397,1346.0763943468285,1325.3720730291864,1343.9859619140625,19364461,RELIANCE
2026-04-13,1315.1193869938081,1321.4899565481755,1303.970981405046,1309.0474853515625,28753269,RELIANCE
2026-04-15,1330.8467629297493,1340.8007402141902,1328.059600686701,1337.9140625,15313779,RELIANCE
2026-04-16,1345.7777093601655,1347.5694738488123,1323.8789596516422,1337.1177978515625,30211012,RELIANCE
2026-04-17,1333.832952366644,1362.1022720767137,1333.832952366644,1358.7178955078125,13869105,RELIANCE
2026-04-20,1356.9261198573818,1366.6810660920328,1346.5740808024586,1357.0257568359375,13614733,RELIANCE
2026-04-21,1352.7454957201878,1363.4958396538184,1343.8864317482064,1347.07177734375,27293629,RELIANCE
2026-04-22,1344.085556855853,1359.7132520720183,1342.8910067161314,1355.8311767578125,9525953,RELIANCE
2026-04-23,1339.8052948565,1349.261572940554,1334.529638479888,1337.21728515625,16385079,RELIANCE
2026-04-24,1333.8328899956957,1339.7057606040942,1318.9019248091768,1321.6890869140625,11744802,RELIANCE
2026-04-27,1306.9571155871217,1365.2873936261717,1304.9663202853897,1359.51416015625,24673098,RELIANCE
2026-04-28,1351.7500009887617,1388.7787447541255,1350.75460334444,1382.5078125,41027699,RELIANCE
2026-04-29,1385.5935377241706,1427.2012083655534,1384.896807968084,1418.83984375,30542143,RELIANCE
2026-04-30,1402.5153692729207,1430.386505071105,1386.6885214286783,1424.215087890625,30957881,RELIANCE
2026-05-01,1424.215087890625,1424.215087890625,1424.215087890625,1424.215087890625,0,RELIANCE
2026-05-04,1426.8030702776819,1460.6465916696056,1426.8030702776819,1456.3663330078125,24035700,RELIANCE
2026-05-05,1453.280606341501,1466.6189594959255,1443.3266295857375,1456.864013671875,23543341,RELIANCE
2026-05-06,1456.2668061036345,1466.519450812893,1420.9301884572374,1431.2823486328125,14221786,RELIANCE
2026-05-07,1432.1782190445704,1442.828925531327,1423.717338832762,1429.590087890625,19816903,RELIANCE
2026-05-08,1419.4371163507371,1436.1598462687914,1410.9762359236815,1428.5947265625,8663105,RELIANCE
2026-05-11,1413.4647305422184,1421.427912122738,1375.6396180347506,1381.81103515625,15261787,RELIANCE
2026-05-12,1385.593546668805,1387.0866431630602,1354.0394893602804,1357.722412109375,24357500,RELIANCE
2026-05-13,1355.1343963286624,1366.0837705701026,1346.1758174038478,1352.54638671875,13797989,RELIANCE
2026-05-14,1358.9168476375535,1371.6579863902991,1352.148216400817,1355.5325927734375,17303059,RELIANCE
2026-05-15,1350.5556491178086,1358.5188307246153,1323.082575367519,1330.24951171875,19976192,RELIANCE
2026-05-18,1327.860551095503,1335.8237328112184,1312.6309174607939,1329.7518310546875,13022473,RELIANCE
2026-05-19,1332.5387892026445,1337.8144453658963,1312.3322897558653,1316.6124267578125,21665501,RELIANCE
2026-05-20,1312.6308349443716,1356.6274840630256,1306.558933569541,1353.442138671875,13248515,RELIANCE
